,Country,Time,Happiness Score,"Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)",Population growth (annual %),Rural population (% of total population),GDP (current US$),GDP per capita (current US$),Population aged 14 years or younger ,Population aged 15-24 years ,Population aged 25-64 years ,Population aged 65 years or older ,"Prevalence of HIV, total (% of population ages 15-49)",Poverty headcount ratio at $1.90 a day (PPP) (% of population),Total population 
0,Australia,2015,7.284,1.814,82.4,3.2,1.4392200000000002,14.299000000000001,1349034029453.37,56644.03396,4520.213,3172.395,12684.813999999998,3555.08,0.1,0.0,23932.502
1,Australia,2016,7.313,1.7519999999999998,82.44878,3.1,1.5619399999999999,14.2,1208039015868.39,49937.73139,4598.344,3155.24,12835.482,3673.6459999999997,0.1,0.0,24262.712000000003
2,Australia,2017,7.28399991989136,1.765,82.49756,3.0,1.68452,14.095999999999998,1323421072479.07,53793.537260000005,4687.067,3135.675,12974.858,3787.02,0.1,0.0,24584.62
3,Austria,2015,7.2,1.49,81.19024,3.0,1.12099,42.285,381805676697.70703,44176.67174,1225.425,1008.434,4809.7,1635.101,0.1,0.7,8678.66
4,Austria,2016,7.119,1.53,81.64146,3.0,1.0814,42.095,394052818287.78796,45103.32981,1239.55,1001.79,4851.920999999999,1654.04,0.1,0.0,8747.301
5,Austria,2017,7.00600004196167,1.53,81.64146,2.9,0.69462,41.906000000000006,416835975862.193,47380.829639999996,1255.153,993.08,4899.717000000001,1671.951,0.1,0.0,8819.901
6,Belgium,2015,6.937,1.7,80.99268000000001,3.2,0.57945,2.124,455837758493.34796,40431.95262,1919.4189999999999,1325.25,5995.378000000001,2047.8929999999998,0.0,0.0,11287.94
7,Belgium,2016,6.928999999999999,1.68,81.43902,3.1,0.5063,2.081,469738715754.105,41454.52493,1932.148,1319.999,6016.255,2086.018,0.0,0.0,11354.42
8,Belgium,2017,6.89099979400635,1.68,81.43902,3.1,0.44881000000000004,2.039,494763551890.776,43467.4459,1945.523,1313.102,6038.868,2122.255,0.0,0.0,11419.748
9,Canada,2015,7.4270000000000005,1.5630000000000002,81.9,4.7,0.8327700000000001,18.741,1552521512853.35,43327.17364,5761.1990000000005,4648.731,19833.155,5783.590999999999,0.0,0.0,36026.676
10,Canada,2016,7.404,1.5433,82.30051,4.6,1.19865,18.7,1526953791566.99,42105.90006,5784.173000000001,4620.4490000000005,19991.505,5986.816999999999,0.0,0.0,36382.943999999996
11,Canada,2017,7.31599998474121,1.4961,82.47049,4.5,1.21548,18.65,1647120175449.13,44870.77616,5829.397,4562.767,20153.331000000002,6186.6,0.0,0.0,36732.095
12,Denmark,2015,7.527,1.71,80.70244,3.6,0.7064199999999999,12.474,302673037998.602,53254.850589999995,958.1560000000001,749.049,2897.9390000000003,1083.5510000000002,0.1,0.2,5688.695
13,Denmark,2016,7.526,1.79,80.85365999999999,3.7,0.7803899999999999,12.357999999999999,311988101661.74396,54467.101429999995,947.928,747.903,2906.2340000000004,1109.2839999999999,0.1,0.0,5711.349
14,Denmark,2017,7.52199983596802,1.79,81.00488,3.7,0.64335,12.243,329865537183.471,57218.85196,945.3489999999999,741.063,2918.926,1126.9360000000001,0.1,0.0,5732.274
15,Finland,2015,7.406000000000001,1.65,81.48049,2.0,0.32938,14.775,232850788304.513,42494.65662,898.6110000000001,650.09,2822.802,1109.619,0.0,0.0,5481.121999999999
16,Finland,2016,7.412999999999999,1.57,81.42926999999999,1.9,0.28742,14.725,239009517793.721,43493.41934,897.9889999999999,643.249,2813.448,1143.027,0.0,0.0,5497.713000000001
17,Finland,2017,7.468999862670901,1.57,81.42926999999999,1.9,0.23467,14.675,252301837573.029,45804.65421,895.6619999999999,634.196,2808.762,1172.751,0.0,0.0,5511.371
18,France,2015,6.575,1.96,82.32195,3.5,0.41723999999999994,20.345,2438207896251.84,36613.37522,11828.716999999999,7546.8240000000005,32908.176,12169.483,0.5,0.0,64453.2
19,France,2016,6.478,1.92,82.52439,3.5,0.39924,20.083,2465134297438.91,36870.21913,11798.946000000002,7542.028,32856.042,12470.58,0.5,0.0,64667.596
20,France,2017,6.44199991226196,1.92,82.52439,3.5,0.36688000000000004,19.82,2582501307216.42,38484.18992,11742.866000000002,7544.275,32801.497,12753.871000000001,0.5,0.0,64842.509000000005
21,Germany,2015,6.75,1.5,80.64146,3.3,0.8657,22.8,3381389338658.82,41394.65816,10809.792,8664.76,44958.723,17354.136000000002,0.2,0.0,81787.411
22,Germany,2016,6.994,1.59,80.99024,3.2,0.8072199999999999,22.776,3495162856297.22,42443.46507,10944.346000000001,8666.214,45085.215,17497.993000000002,0.2,0.0,82193.768
23,Germany,2017,6.9510002136230495,1.57,80.99024,3.1,0.40859,22.739,3693204332229.78,44665.506369999996,11118.125,8683.341,45191.611,17665.332,0.2,0.0,82658.409
24,Greece,2015,4.857,1.33,81.03659,3.9,-0.65886,21.954,196591353761.226,18167.773719999997,1552.043,1086.327,5801.9130000000005,2219.467,0.2,1.5,10659.75
25,Greece,2016,5.033,1.38,81.3878,4.2,-0.41591000000000006,21.613000000000003,195222443512.93698,18116.459619999998,1523.839,1076.202,5772.16,2242.984,0.2,0.0,10615.185
26,Greece,2017,5.2270002365112305,1.38,81.3878,4.3,-0.20845999999999998,21.276,203085551429.132,18885.475980000003,1501.37,1067.646,5738.64,2261.794,0.2,0.0,10569.45
27,Hungary,2015,4.8,1.45,75.56829,4.3,-0.23786,29.5,123074092703.14099,12503.68207,1412.775,1142.326,5514.736,1708.086,0.1,0.5,9777.923
28,Hungary,2016,5.145,1.53,76.06341,4.1,-0.29511,29.221,126007978024.32,12839.58454,1401.602,1115.558,5480.0509999999995,1755.764,0.1,0.0,9752.975
29,Hungary,2017,5.32399988174438,1.53,76.06341,3.8,-0.26586,28.938000000000002,139761138102.757,14278.8745,1398.396,1084.389,5439.445,1807.5929999999998,0.1,0.0,9729.823
30,Iceland,2015,7.561,1.8,82.46829,1.7,1.0419399999999999,6.3,17344165907.2129,52428.595760000004,67.082,47.157,170.71400000000003,45.29,0.0,0.0,330.24300000000005
31,Iceland,2016,7.501,1.74,82.20488,1.7,1.38808,6.265,20716024757.4057,61757.94931,66.921,46.512,172.03900000000002,46.733999999999995,0.0,0.0,332.20599999999996
32,Iceland,2017,7.50400018692017,1.74,82.20488,1.6,2.34558,6.227,24488467010.4793,71311.78512,66.844,45.688,173.623,48.238,0.0,0.0,334.39300000000003
33,Ireland,2015,6.94,1.85,81.45366,3.1,0.94485,37.461999999999996,291092489805.942,61908.79452999999,1017.6110000000001,535.374,2504.345,595.095,0.2,0.2,4652.425
34,Ireland,2016,6.907,1.81,81.70488,3.0,1.12883,37.263000000000005,302242900803.522,63558.697929999995,1021.582,545.749,2511.0660000000003,617.382,0.2,0.0,4695.779
35,Ireland,2017,6.9770002365112305,1.81,81.9561,3.0,1.17045,37.053000000000004,331430014003.047,68885.45038,1026.864,558.431,2525.975,642.009,0.2,0.0,4753.279
36,Italy,2015,5.9479999999999995,1.35,82.5439,3.0,-0.09638,30.435,1832273032580.67,30170.5166,8308.565999999999,5856.525,33117.244,13296.159,0.2,2.0,60578.494000000006
37,Italy,2016,5.977,1.34,83.2439,2.9,-0.16988,30.145,1869117192194.75,30829.528739999998,8253.006,5854.51,33067.197,13488.347,0.2,0.0,60663.06
38,Italy,2017,5.96400022506714,1.34,83.2439,2.9,-0.14986,29.855999999999998,1943835376341.56,32110.027260000003,8175.8240000000005,5847.628000000001,32998.855,13651.393999999998,0.2,0.0,60673.700999999994
39,Japan,2015,5.987,1.45,83.7939,2.1,-0.10612,8.619,4394977752877.82,34567.74568,0.0,0.0,0.0,0.0,0.1,0.0,0.0
40,Japan,2016,5.921,1.44,83.98488,1.9,-0.11528,8.543,4949273341993.88,38972.340639999995,0.0,0.0,0.0,0.0,0.1,0.0,0.0
41,Japan,2017,5.92000007629395,1.43,84.09976,1.9,-0.16448,8.465,4872415104314.68,38430.29124,0.0,0.0,0.0,0.0,0.1,0.0,0.0
42,Luxembourg,2015,6.946000000000001,1.47,82.29268,2.2,2.35995,9.821,57204400105.015,100428.36796,92.82,69.995,324.615,79.311,0.2,0.2,566.741
43,Luxembourg,2016,6.871,1.41,82.68536999999999,2.1,2.15531,9.54,58961235412.2227,101305.52772,94.069,71.944,331.909,81.342,0.3,0.0,579.264
44,Luxembourg,2017,6.86299991607666,1.41,82.68536999999999,2.1,2.43098,9.273,62316359824.1281,104498.73867,95.09100000000001,73.421,339.899,83.499,0.3,0.0,591.91
45,Mexico,2015,7.187,2.215,76.933,12.7,1.3349,20.715,1170564619927.69,9298.24288,33676.71,21969.9,58017.026,8194.622,0.3,0.0,121858.258
46,Mexico,2016,6.778,2.184,77.118,12.2,1.3017299999999998,20.423,1077779580638.77,8450.494009999999,33676.043,22048.118,59132.117,8477.098,0.3,2.5,123333.37599999999
47,Mexico,2017,6.57800006866455,2.153,77.305,11.5,1.2644,20.133,1150887823404.18,8910.33318,33614.044,22097.937,60280.058,8785.285,0.3,0.0,124777.32400000001
48,Netherlands,2015,7.377999999999999,1.66,81.50976,3.4,0.44322,9.827,765264949780.999,45175.231889999995,2838.1490000000003,2072.824,8992.115,3035.4109999999996,0.2,0.0,16938.499
49,Netherlands,2016,7.3389999999999995,1.66,81.56098,3.4,0.53218,9.365,783528181704.567,46007.85292,2814.889,2065.655,8981.005,3119.7459999999996,0.2,0.0,16981.295
50,Netherlands,2017,7.3769998550415,1.66,81.56098,3.3,0.5912,8.923,830572618849.828,48482.76621,2783.5229999999997,2059.797,8979.353000000001,3198.6740000000004,0.2,0.0,17021.346999999998
51,New Zealand,2015,7.2860000000000005,1.99,81.45683000000001,4.6,1.88905,13.659,177620948761.31,38649.3785,921.561,658.293,2358.78,675.898,0.1,0.0,4614.532
52,New Zealand,2016,7.334,1.87,81.61244,4.5,2.09936,13.6,189285950470.754,40331.9591,922.9939999999999,655.072,2382.3160000000003,698.883,0.1,0.0,4659.265
53,New Zealand,2017,7.31400012969971,1.81,81.65854,4.4,2.12296,13.534,204139049908.52,42583.08473,927.061,648.446,2405.731,720.796,0.1,0.0,4702.034000000001
54,Norway,2015,7.522,1.72,82.30488000000001,2.2,0.99508,18.909000000000002,386663139402.70703,74521.56993,934.0110000000001,674.8389999999999,2743.255,847.7310000000001,0.1,0.2,5199.835999999999
55,Norway,2016,7.497999999999999,1.71,82.40732,2.1,0.88097,18.515,371344761904.762,70941.52527,934.7639999999999,677.638,2767.1929999999998,871.3539999999999,0.1,0.0,5250.9490000000005
56,Norway,2017,7.537000179290769,1.71,82.50976,2.1,0.80767,18.129,399488897844.046,75704.2487,935.8660000000001,678.332,2790.493,891.635,0.1,0.0,5296.326
57,Poland,2015,5.791,1.32,77.45121999999999,4.2,-0.06663999999999999,39.722,476970902628.57794,12556.35575,5645.891,4479.201,21925.662,5983.325,0.0,0.0,38034.079
58,Poland,2016,5.835,1.39,77.85122,4.1,-0.04299,39.821999999999996,471992087443.889,12430.6296,5616.771,4303.742,21862.142999999996,6206.564,0.0,0.0,37989.22
59,Poland,2017,5.97300004959106,1.39,77.85122,4.0,0.01248,39.895,526465839002.568,13863.54842,5647.16,4122.252,21757.803,6425.965,0.0,0.0,37953.18
60,Portugal,2015,5.102,1.31,81.12439,3.0,-0.41413999999999995,36.486,199420256049.689,19252.63495,1460.5639999999999,1087.167,5667.9490000000005,2152.6710000000003,0.6,0.5,10368.351
61,Portugal,2016,5.122999999999999,1.36,81.12439,3.1,-0.31546,35.914,206275669201.91602,19977.39849,1432.859,1082.77,5624.859,2185.05,0.6,0.0,10325.538
62,Portugal,2017,5.19500017166138,1.36,81.12439,3.1,-0.24389,35.348,219308128887.409,21291.43121,1406.141,1079.029,5585.387,2217.97,0.6,0.0,10288.527
63,Slovakia,2015,5.995,1.4,76.56341,5.0,0.09502999999999999,46.111000000000004,87769595120.4718,16182.303719999998,829.355,654.05,3188.6620000000003,763.544,0.1,0.7,5435.611
64,Slovakia,2016,6.077999999999999,1.48,77.16585,4.8,0.12892,46.193999999999996,89848359304.5293,16544.22781,830.5060000000001,630.632,3189.156,791.709,0.1,0.0,5442.003000000001
65,Slovakia,2017,6.09800004959106,1.48,77.16585,4.6,0.15517999999999998,46.248999999999995,95617670260.1144,17579.2594,835.584,607.265,3183.452,821.5989999999999,0.1,0.0,5447.9
66,Afghanistan,2015,3.575,4.802,63.288000000000004,54.9,2.94323,75.197,19907111418.9938,590.07647,15443.806,7277.599,10839.201000000001,852.997,0.0,0.0,34413.602999999996
67,Afghanistan,2016,3.36,4.635,63.673,53.2,2.6891599999999998,74.98,19046357714.4928,549.58276,15664.816,7559.9619999999995,11266.628999999999,891.625,0.0,0.0,35383.032
68,Afghanistan,2017,3.7939999103546103,4.477,64.047,51.5,2.49079,74.75,19543976895.4248,550.06846,15855.059,7822.871,11691.089,927.0939999999999,0.0,0.0,36296.113
69,Albania,2015,4.959,1.714,78.17399999999999,8.3,-0.29120999999999997,42.566,11386931489.7968,3952.83078,539.622,497.661,1488.2579999999998,364.972,0.1,0.0,2890.513
70,Albania,2016,4.655,1.713,78.345,8.1,-0.15988,41.57899999999999,11883682170.8236,4131.87234,530.634,484.816,1497.015,373.973,0.1,0.0,2886.438
71,Albania,2017,4.64400005340576,1.71,78.495,7.8,-0.09197000000000001,40.617,13038538300.2644,4537.57906,519.967,471.69800000000004,1508.0710000000001,384.43300000000005,0.1,0.0,2884.1690000000003
72,Algeria,2015,5.605,2.839,75.86,21.4,1.9199599999999999,29.151999999999997,165979277276.90698,4162.85218,11404.93,6615.146,19378.442,2329.507,0.1,0.0,39728.025
73,Algeria,2016,6.355,2.7760000000000002,76.078,21.0,1.8254599999999999,28.541,160129866569.935,3943.49755,11814.426000000001,6431.960999999999,19868.685,2436.32,0.1,0.0,40551.392
74,Algeria,2017,5.872000217437741,2.7089999999999996,76.293,20.6,1.73846,27.948,167555280113.181,4055.24721,12267.586000000001,6242.096,20322.811999999998,2556.695,0.1,0.0,41389.189
75,Angola,2015,4.033,5.766,61.24100000000001,58.2,3.4280199999999996,36.554,116193649124.475,4170.7303600000005,13136.045,5384.299,8729.427,634.61,1.9,0.0,27884.381
76,Angola,2016,3.866,5.694,61.547,55.8,3.3675699999999997,35.851,101123851090.473,3509.60421,13571.358,5563.88,9055.117,652.134,1.9,0.0,28842.488999999998
77,Angola,2017,3.79500007629395,5.622999999999999,61.809,53.8,3.31351,35.161,122123822333.73,4100.28979,13999.871000000001,5754.414000000001,9394.825,667.6560000000001,1.9,0.0,29816.766
78,Argentina,2015,6.574,2.3080000000000003,76.415,10.2,1.00985,8.497,594749285413.212,13698.293440000001,10859.813999999998,7022.751,20571.369,4621.482,0.4,0.0,43075.416
79,Argentina,2016,6.65,2.293,76.577,9.7,0.98474,8.373,554860945013.62,12654.355,10911.685,7025.388000000001,20846.378,4725.009,0.4,0.6,43508.46
80,Argentina,2017,6.59899997711182,2.2769999999999997,76.738,9.2,0.96147,8.251,637430331479.469,14398.358769999999,10952.11,7022.514,21133.952999999998,4828.563,0.4,0.4,43937.14
81,Armenia,2015,4.35,1.6219999999999999,74.445,12.5,0.36853,36.915,10553337672.9872,3617.93575,587.452,419.961,1599.9160000000002,318.224,0.2,1.9,2925.553
82,Armenia,2016,4.36,1.6119999999999999,74.618,11.9,0.2693,36.918,10546135160.031,3605.74312,594.869,400.555,1618.368,322.351,0.2,1.8,2936.143
83,Armenia,2017,4.37599992752075,1.604,74.782,11.3,0.19244,36.897,11536590635.8267,3936.7983200000003,602.339,382.519,1633.16,326.77299999999997,0.2,1.4,2944.7909999999997
84,Azerbaijan,2015,5.212000000000001,1.94,71.921,23.4,1.19121,45.286,53074370486.0433,5500.31038,2201.096,1613.233,5256.405,552.011,0.1,0.0,9622.745
85,Azerbaijan,2016,5.291,1.9,72.02600000000001,21.9,1.11786,44.979,37867518957.1975,3880.7387299999996,2252.661,1553.7020000000002,5361.531,568.149,0.1,0.0,9736.043
86,Azerbaijan,2017,5.234000205993651,1.9,72.123,20.5,0.98126,44.657,40747792237.9735,4135.1386,2292.745,1496.15,5466.721,589.7040000000001,0.1,0.0,9845.32
87,Bahrain,2015,5.96,2.056,76.76100000000001,6.5,2.6186700000000003,11.001,31125851063.8298,22688.878240000002,286.027,180.65099999999998,873.288,31.885,0.1,0.0,1371.851
88,Bahrain,2016,6.218,2.033,76.9,6.4,3.8128,10.91,32250132978.7234,22628.95679,290.718,188.093,913.582,33.399,0.1,0.0,1425.7920000000001
89,Bahrain,2017,6.08699989318848,2.009,77.038,6.3,4.6217,10.814,35432686170.2128,23739.15717,296.447,192.215,969.97,35.444,0.1,0.0,1494.076
90,Bangladesh,2015,4.694,2.133,72.155,29.8,1.12014,65.692,195078678697.23,1210.15885,45748.817,30351.381,72181.76400000001,7974.314,0.1,0.0,156256.27599999998
91,Bangladesh,2016,4.643,2.104,72.48899999999999,28.3,1.08017,64.917,221415188000.475,1358.77919,45423.27099999999,30515.249,73925.537,8113.096,0.1,14.8,157977.15300000002
92,Bangladesh,2017,4.60799980163574,2.076,72.808,26.9,1.0489,64.142,249723862487.36102,1516.51327,45070.553,30664.326,75727.584,8222.961,0.1,0.0,159685.424
93,Belize,2016,5.956,2.51,70.384,12.8,2.11122,54.505,1806646250.0,4923.358920000001,116.133,75.544,160.106,16.617,1.9,0.0,368.4
94,Belize,2017,5.955999851226809,2.475,70.58800000000001,12.2,2.08385,54.398999999999994,1862614800.0,4971.20164,116.126,76.789,165.50900000000001,17.345,1.9,0.0,375.769
95,Benin,2015,3.34,5.048,60.638999999999996,66.6,2.77298,54.305,8291155880.59505,783.96308,4551.582,2098.709,3584.2990000000004,341.36199999999997,1.0,49.5,10575.952
96,Benin,2016,3.484,4.977,60.907,65.1,2.76353,53.771,8573159696.6112795,788.5324400000001,4660.437,2157.572,3702.2859999999996,351.76800000000003,1.0,0.0,10872.063
97,Benin,2017,3.65700006484985,4.906000000000001,61.17100000000001,63.5,2.7523,53.232,9246696923.66155,827.39368,4768.298,2217.649,3826.7329999999997,362.51800000000003,1.0,0.0,11175.198
98,Bhutan,2015,5.252999999999999,2.086,69.817,27.6,1.39889,61.321999999999996,2059809919.89325,2616.01034,199.28400000000002,153.48,333.309,41.803000000000004,0.0,0.0,727.8760000000001
99,Bhutan,2016,5.196000000000001,2.051,70.197,26.5,1.30955,60.571999999999996,2219675780.89539,2782.36797,197.015,152.297,344.353,43.043,0.0,0.0,736.7080000000001
100,Bhutan,2017,5.01100015640259,2.02,70.565,25.6,1.22652,59.833,2528007911.35353,3130.2335399999997,195.482,150.578,355.329,44.174,0.0,1.5,745.563
101,Bosnia and Herzegovina,2015,4.949,1.345,76.735,5.2,-0.846,52.827,16209702863.6235,4584.24255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,Bosnia and Herzegovina,2016,5.162999999999999,1.36,76.911,5.1,-0.54291,52.482,16911088173.7458,4808.636039999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,Bosnia and Herzegovina,2017,5.18200016021729,1.375,77.087,4.9,-0.27902,52.123999999999995,18054854788.5214,5148.20852,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,Botswana,2015,4.332,2.7739999999999996,65.846,33.1,1.85598,32.845,14406496463.6055,6521.14613,740.482,400.115,898.7560000000001,81.363,23.1,16.1,2120.716
105,Botswana,2016,3.9739999999999998,2.73,66.797,32.3,1.8416700000000001,32.067,15648632361.5749,6954.14413,749.806,403.30800000000005,921.3430000000001,85.47,23.0,0.0,2159.927
106,Botswana,2017,3.7660000324249303,2.6830000000000003,67.618,30.8,1.8231099999999998,31.3,17406565823.2986,7595.611140000001,759.404,408.30800000000005,947.25,90.118,22.8,0.0,2205.08
107,Brazil,2015,6.983,1.74,75.28399999999999,14.0,0.8528,14.23,1802214373741.32,8750.223,45844.252,34326.064,107917.041,16384.412,0.6,3.4,204471.76899999997
108,Brazil,2016,6.952000000000001,1.726,75.509,14.6,0.8175600000000001,13.958,1796275437087.99,8650.37637,45457.97,34215.163,109374.90800000001,17115.012,0.6,4.3,206163.053
109,Brazil,2017,6.6350002288818395,1.7109999999999999,75.723,13.2,0.7844899999999999,13.690999999999999,2053594877013.22,9812.27853,45066.347,34088.327000000005,110794.026,17885.123,0.6,4.8,207833.823
110,Bulgaria,2015,4.218,1.53,74.61463,7.0,-0.63807,26.01,50201314894.5817,6993.78348,1027.672,700.828,4029.937,1441.3039999999999,0.1,0.0,7199.741
111,Bulgaria,2016,4.217,1.54,74.8122,6.7,-0.70138,25.671,53240950226.2443,7469.455640000001,1023.9010000000001,672.039,3994.9159999999997,1461.0970000000002,0.1,0.0,7151.953
112,Bulgaria,2017,4.71400022506714,1.54,74.8122,6.3,-0.73044,25.331,58220973782.7715,8228.01157,1025.9289999999999,647.589,3954.6290000000004,1474.297,0.1,0.0,7102.444
113,Burkina Faso,2015,3.5869999999999997,5.436,59.927,54.3,2.93969,72.47,10419303761.3524,575.31445,8253.725,3610.1409999999996,5810.677,436.08099999999996,0.8,0.0,18110.624
114,Burkina Faso,2016,3.739,5.353,60.361000000000004,52.6,2.91561,71.866,10886363726.8422,583.8309,8463.142,3721.528,6012.36,449.327,0.8,0.0,18646.357
115,Burkina Faso,2017,4.03200006484985,5.271,60.77,51.2,2.89107,71.257,12322864244.9183,642.03715,8671.796999999999,3837.881,6221.262,462.29400000000004,0.8,0.0,19193.234
116,Burundi,2015,2.905,5.781000000000001,57.093999999999994,45.9,3.0611,87.92200000000001,3104394858.11518,304.37422000000004,4624.915,2065.264,3256.9120000000003,212.93900000000002,1.1,0.0,10160.03
117,Burundi,2016,2.905,5.697,57.481,44.1,3.1353299999999997,87.61200000000001,2959185295.3901896,281.18134,4778.513,2089.861,3395.671,223.95,1.1,0.0,10487.995
118,Burundi,2017,2.90499997138977,5.615,57.857,42.5,3.18076,87.294,3172416146.3921,292.00521000000003,4932.302,2119.7329999999997,3538.223,236.761,1.1,0.0,10827.018999999998
119,Cambodia,2015,3.819,2.594,68.62,27.5,1.60353,77.812,18049954289.4229,1163.18977,4905.112,3197.948,6779.02,639.356,0.6,0.0,15521.436000000002
120,Cambodia,2016,3.907,2.56,68.98100000000001,26.3,1.56483,77.418,20016747754.0192,1269.90724,4948.931,3186.95,6959.138000000001,671.273,0.6,0.0,15766.292
121,Cambodia,2017,4.1680002212524405,2.53,69.331,25.1,1.5299,77.02,22158209502.6391,1384.42319,5006.531,3142.867,7153.861999999999,706.1489999999999,0.5,0.0,16009.409
122,Cameroon,2015,4.252,4.7780000000000005,57.582,58.2,2.6385400000000003,45.422,30916218544.4404,1353.92449,10068.777,4646.075,7947.624,635.8919999999999,3.9,0.0,23298.368
123,Cameroon,2016,4.513,4.708,58.073,56.6,2.6135900000000003,44.821000000000005,32621535418.9031,1391.75188,10303.610999999999,4751.607,8217.757,653.576,3.8,0.0,23926.551
124,Cameroon,2017,4.69500017166138,4.638999999999999,58.575,55.1,2.58806,44.223,34922782310.6416,1451.86575,10530.819,4867.145,8497.112,670.997,3.7,0.0,24566.072999999997
125,Central African Republic,2015,3.678,4.94,51.41,91.6,0.67777,59.723,1583776805.9656801,348.38142999999997,2031.129,930.329,1404.51,127.20200000000001,4.2,0.0,4493.17
126,Central African Republic,2017,2.69300007820129,4.796,52.89,87.6,1.39317,59.02,1949411659.20453,418.41129,2051.951,978.308,1435.6229999999998,130.141,4.0,0.0,4596.023
127,Chad,2015,3.667,6.05,52.575,76.7,3.1909400000000003,77.485,10945989471.6286,781.33106,6750.22,2851.542,4164.241,344.972,1.4,0.0,14110.975
128,Chad,2016,3.763,5.947,52.903,75.0,3.11409,77.32300000000001,10090922857.3905,698.2108900000001,6936.978,2953.6290000000004,4313.731,357.32199999999995,1.3,0.0,14561.66
129,Chad,2017,3.9360001087188703,5.846,53.208,73.4,3.04904,77.142,9871247731.897871,662.50011,7118.026999999999,3058.574,4469.731,370.421,1.3,0.0,15016.753
130,Chile,2015,6.67,1.785,79.315,6.7,0.8417100000000001,12.64,243999477737.94,13736.635690000001,3695.764,2811.699,9557.786,1904.104,0.5,1.3,17969.353
131,Chile,2016,6.705,1.774,79.52199999999999,6.6,0.82458,12.578,250036180921.053,13960.894209999999,3696.328,2798.565,9733.325,1980.85,0.5,0.0,18209.068
