,Country,Time,Happiness Score,"Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)",Population growth (annual %),Rural population (% of total population),GDP (current US$),GDP per capita (current US$),Population aged 14 years or younger ,Population aged 15-24 years ,Population aged 25-64 years ,Population aged 65 years or older ,"Prevalence of HIV, total (% of population ages 15-49)",Poverty headcount ratio at $1.90 a day (PPP) (% of population),Total population 
132,Chile,2017,6.65199995040894,1.766,79.732,6.3,0.8062,12.51,277075944401.94104,15346.4497,3698.5570000000002,2775.223,9929.466999999999,2067.192,0.6,0.7,18470.439
133,China,2015,5.14,1.617,76.092,9.2,0.5081399999999999,44.5,11064666282625.5,8069.21302,253990.008,186269.84699999998,835303.3609999999,131284.654,0.0,0.7,1406847.87
134,China,2016,5.245,1.624,76.252,8.6,0.5414800000000001,43.263999999999996,11190992550229.5,8117.267470000001,254452.75199999998,180260.242,840722.315,138614.042,0.0,0.0,1414049.351
135,China,2017,5.2729997634887695,1.631,76.41,8.0,0.55912,42.04,12237700479375.0,8826.9941,254893.81,176118.35,843003.215,147006.416,0.0,0.0,1421021.791
136,Colombia,2015,6.477,1.874,74.2,13.5,0.9097799999999999,20.236,293481748240.779,6085.20998,11656.662,8562.614,23644.821,3656.57,0.5,4.5,47520.667
137,Colombia,2016,6.481,1.8530000000000002,74.381,13.1,0.87679,19.892,282856115393.175,5813.69452,11584.06,8624.898000000001,24142.783,3823.3109999999997,0.5,4.5,48175.052
138,Colombia,2017,6.35699987411499,1.834,74.562,12.7,0.84364,19.554000000000002,314457601859.523,6408.92001,11521.648000000001,8680.085,24697.945,4010.1609999999996,0.5,3.9,48909.83900000001
139,Comoros,2015,3.9560000000000004,4.42,63.473,54.9,2.3477,71.53,988150249.5336901,1271.0570400000001,312.073,154.46200000000002,288.39599999999996,22.493000000000002,0.1,0.0,777.424
140,Comoros,2016,3.9560000000000004,4.3469999999999995,63.701,53.6,2.3111900000000003,71.381,1024261820.6281,1287.4064,318.051,157.06,297.216,23.265,0.1,0.0,795.592
141,Costa Rica,2015,7.226,1.8,79.634,8.2,1.0512299999999999,23.138,54775994478.4981,11393.02842,1073.771,821.738,2531.353,420.94199999999995,0.4,1.5,4847.804
142,Costa Rica,2016,7.087000000000001,1.7830000000000001,79.831,8.0,1.0227,22.265,57157992434.219,11767.50425,1070.537,811.3430000000001,2578.216,439.249,0.4,1.3,4899.345
143,Costa Rica,2017,7.0789999961853,1.768,80.03,7.8,0.99345,21.44,57285984447.7113,11677.269040000001,1068.07,799.827,2624.1609999999996,457.89599999999996,0.4,1.0,4949.954000000001
144,Croatia,2015,5.7589999999999995,1.4,77.27561,4.1,-0.8241,43.845,49490142433.1046,11773.264659999999,615.501,486.772,2315.947,814.654,0.0,0.7,4232.874
145,Croatia,2016,5.4879999999999995,1.42,78.02195,4.0,-0.69838,43.597,51640880494.2725,12371.00216,607.364,477.115,2298.577,825.546,0.0,0.0,4208.602
146,Croatia,2017,5.2930002212524405,1.42,77.82683,3.9,-1.20061,43.333,55213087270.6341,13386.512859999999,603.922,465.81699999999995,2275.61,837.508,0.0,0.0,4182.857
147,Cyprus,2015,5.689,1.35,80.344,2.3,0.7501,33.054,19680625485.1946,23217.48415,196.155,185.51,630.331,148.989,0.1,0.0,1160.985
148,Cyprus,2016,5.546,1.3430000000000002,80.508,2.2,0.78418,33.119,20453761061.9469,24019.13787,197.44299999999998,179.263,639.908,153.57299999999998,0.1,0.0,1170.187
149,Cyprus,2017,5.62099981307983,1.338,80.67,2.1,0.80233,33.164,22054225828.2623,25658.79966,198.618,174.175,648.627,158.25799999999998,0.1,0.0,1179.678
150,Djibouti,2015,4.369,2.9130000000000003,62.26,54.5,1.65803,22.583000000000002,1633741922.6873698,1761.6101600000002,279.297,177.519,417.73699999999997,39.44,1.4,0.0,913.993
151,Dominican Republic,2015,4.885,2.451,73.673,26.2,1.17082,21.434,68802092020.9448,6534.90855,2964.047,1926.513,4721.811,669.309,1.0,1.8,10281.68
152,Dominican Republic,2016,5.155,2.4219999999999997,73.861,25.6,1.13706,20.564,72342967648.3354,6793.53813,2966.848,1923.9289999999999,4811.44,695.5239999999999,1.0,1.6,10397.741
153,Dominican Republic,2017,5.230000019073491,2.392,74.048,25.0,1.10394,19.723,75931656814.657,7052.25884,2970.0170000000003,1918.2220000000002,4901.565,723.3,0.9,0.0,10513.104
154,Ecuador,2015,5.975,2.5140000000000002,76.102,13.0,1.5056399999999999,36.602,99290381000.0,6150.15596,4711.02,2990.639,7439.97,1070.391,0.3,3.4,16212.02
155,Ecuador,2016,5.976,2.4859999999999998,76.327,12.7,1.4799200000000001,36.466,99937696000.0,6099.3153,4734.092000000001,3026.447,7615.15,1115.427,0.3,3.6,16491.116
156,Ecuador,2017,6.00799989700317,2.458,76.551,12.5,1.45286,36.33,104295862000.0,6273.48889,4760.597,3061.158,7796.831999999999,1166.774,0.3,3.2,16785.361
157,Egypt,2015,4.194,3.3110000000000004,71.304,20.1,2.11829,57.215,332698041030.807,3547.71301,30795.827999999998,16602.672,40327.432,4716.615,0.1,1.3,92442.54699999999
158,Egypt,2016,4.362,3.265,71.484,19.4,2.0167900000000003,57.268,332927833278.038,3479.28125,31777.147999999997,16619.068,41190.044,4860.813,0.1,0.0,94447.073
159,Egypt,2017,4.7350001335144,3.21,71.661,18.8,1.9297400000000002,57.295,235369129337.71103,2412.72708,32574.004,16712.358,42152.852999999996,5003.376,0.1,0.0,96442.591
160,El Salvador,2015,6.13,2.101,73.267,13.4,0.4969,30.3,23166030400.0,3669.8789899999997,1794.5479999999998,1298.751,2741.224,490.601,0.6,1.9,6325.124
161,El Salvador,2016,6.068,2.079,73.512,12.9,0.5095,29.499000000000002,23912227500.0,3768.8377,1770.2879999999998,1295.296,2786.742,503.81699999999995,0.6,2.2,6356.143
162,El Salvador,2017,6.002999782562259,2.0580000000000003,73.75,12.5,0.52082,28.725,24805439600.0,3889.30877,1753.261,1283.36,2833.7659999999996,517.739,0.6,1.9,6388.126
163,Estonia,2015,5.428999999999999,1.58,77.59024000000001,2.5,0.06555,31.584,22904456871.8171,17412.448669999998,212.168,134.61700000000002,720.9689999999999,247.571,0.6,0.5,1315.325
164,Estonia,2016,5.517,1.6,77.64146,2.3,0.029110000000000004,31.436999999999998,23984296770.8115,18228.05825,212.362,130.911,722.335,250.90200000000002,0.7,0.0,1316.51
165,Estonia,2017,5.61100006103516,1.6,77.64146,2.1,0.12107000000000001,31.283,26611651598.9452,20200.37559,214.03,127.557,722.987,254.81599999999997,0.7,0.0,1319.39
166,Ethiopia,2015,4.512,4.317,65.03699999999999,44.2,2.54147,80.572,64464547915.2698,645.46501,42527.398,21629.793999999998,33196.005,3482.261,1.0,27.3,100835.45800000001
167,Ethiopia,2016,4.508,4.198,65.475,42.5,2.50182,80.134,73000980433.9486,712.87795,43224.175,22347.13,34434.031,3598.1259999999997,1.0,0.0,103603.462
168,Ethiopia,2017,4.46000003814697,4.081,65.874,41.0,2.4637,79.69,80561496133.9172,767.56348,43890.818,23022.955,35775.102,3711.0490000000004,0.9,0.0,106399.924
169,Gabon,2015,3.8960000000000004,3.85,65.685,37.4,2.86218,11.882,14377324797.637,7448.715690000001,707.65,365.527,803.8739999999999,70.635,4.3,0.0,1947.6860000000001
170,Gabon,2016,4.121,3.786,66.105,36.1,2.53781,11.440999999999999,14014369641.7689,7078.72954,734.653,365.829,834.99,72.40100000000001,4.3,0.0,2007.8729999999998
171,Gabon,2017,4.46500015258789,3.72,66.48,35.1,2.2648599999999997,11.024000000000001,15013950984.084,7413.795209999999,760.312,366.17900000000003,864.316,74.016,4.2,3.4,2064.823
172,Georgia,2015,4.297,2.003,73.096,10.8,0.15748,42.552,13993546747.7492,3756.37852,763.2410000000001,519.7819999999999,2163.7329999999997,577.427,0.4,3.8,4024.183
173,Georgia,2016,4.252,1.996,73.26100000000001,10.2,0.059820000000000005,42.163000000000004,14378016729.1587,3857.27631,772.9960000000001,502.075,2158.215,582.164,0.4,3.9,4015.45
174,Georgia,2017,4.28599977493286,1.986,73.436,9.7,0.01339,41.769,15081338092.2875,4045.41897,782.867,485.404,2152.225,588.22,0.4,5.0,4008.716
175,Ghana,2015,4.633,4.042,62.448,38.9,2.27438,45.913999999999994,49181854798.2552,1783.06109,10636.09,5498.774,10877.809,836.5319999999999,1.7,0.0,27849.205
176,Ghana,2016,4.276,3.984,62.742,37.2,2.23674,45.251000000000005,55009730600.0307,1950.23438,10829.605,5592.584,11196.555,863.201,1.7,13.3,28481.945
177,Ghana,2017,4.11999988555908,3.926,63.033,35.7,2.19818,44.593,58996776237.7603,2046.10999,11013.747,5690.845,11528.725,888.148,1.7,0.0,29121.465
178,Guatemala,2015,6.122999999999999,3.029,73.15,24.7,2.04427,50.028999999999996,63767597193.9175,3923.57334,5888.528,3465.454,6165.898,732.549,0.5,0.0,16252.428999999998
179,Guatemala,2016,6.324,2.9730000000000003,73.40899999999999,23.9,2.01037,49.681000000000004,68663653469.1246,4140.73763,5913.505999999999,3531.675,6376.358,761.5369999999999,0.5,0.0,16583.076
180,Guatemala,2017,6.4539999961853,2.92,73.654,23.1,1.97662,49.32,75620095537.5005,4470.989570000001,5928.848000000001,3595.6279999999997,6596.113,794.3810000000001,0.4,0.0,16914.97
181,Guinea,2015,3.656,4.934,59.419,59.8,2.39392,64.859,8794202409.5678,727.3025200000001,5148.298,2414.242,3540.335,329.213,1.6,0.0,11432.088
182,Guinea,2016,3.6069999999999998,4.855,60.015,58.1,2.48623,64.54,8694360304.563671,701.38864,5240.544,2493.494,3665.159,339.23199999999997,1.5,0.0,11738.428999999998
183,Guinea,2017,3.50699996948242,4.777,60.617,56.4,2.55858,64.207,10472514514.62,823.49372,5339.68,2574.847,3802.211,350.781,1.5,0.0,12067.518999999998
184,Haiti,2015,4.518,2.9730000000000003,63.055,56.1,1.30239,47.573,8724656126.498491,814.5464,3676.554,2139.468,4383.502,496.01800000000003,1.9,0.0,10695.542
185,Haiti,2016,4.0280000000000005,2.9189999999999996,63.33,55.0,1.26424,46.604,7970649131.234159,734.80259,3685.868,2151.888,4489.518,512.696,1.9,0.0,10839.97
186,Haiti,2017,3.6029999256133998,2.8680000000000003,63.589,53.9,1.2268,45.653999999999996,8408150517.976841,765.6839200000001,3692.76,2165.2110000000002,4593.35,531.045,1.9,0.0,10982.366000000002
187,Honduras,2015,4.788,2.5069999999999997,73.376,16.7,1.70643,44.835,20979767785.2104,2341.2753199999997,3073.079,1932.609,3712.5240000000003,394.704,0.4,16.2,9112.916
188,Honduras,2016,4.871,2.4619999999999997,73.575,16.2,1.6824599999999998,44.187,21643936938.9096,2375.09633,3059.403,1966.817,3832.9040000000005,411.671,0.4,16.0,9270.795
189,Honduras,2017,5.1810002326965305,2.423,73.774,15.6,1.6563700000000001,43.543,22978532896.7816,2480.12593,3049.823,1996.621,3952.528,430.041,0.3,17.2,9429.013
190,India,2015,4.565,2.352,68.30199999999999,35.3,1.16753,67.223,2103587813812.2,1606.95269,372623.06899999996,242349.879,621619.171,73560.284,0.2,0.0,1310152.403
191,India,2016,4.404,2.326,68.56,33.6,1.14821,66.818,2290432075123.55,1729.70973,369969.885,243895.766,633918.272,76733.326,0.2,0.0,1324517.249
192,India,2017,4.31500005722046,2.3040000000000003,68.803,32.0,1.12707,66.4,2650725335363.83,1979.3643,367850.972,245212.11899999998,645519.145,80094.549,0.2,0.0,1338676.785
193,Indonesia,2015,5.399,2.3890000000000002,69.025,22.9,1.1810100000000001,46.687,860854235065.0791,3334.54907,70928.717,44022.244000000006,129522.4,13909.895,0.4,7.2,258383.25600000002
194,Indonesia,2016,5.314,2.363,69.191,22.2,1.13749,46.011,931877364177.7421,3568.83265,71228.821,44472.193,131406.113,14449.253999999999,0.4,6.5,261556.38100000002
195,Indonesia,2017,5.26200008392334,2.336,69.355,21.4,1.09538,45.341,1015420587285.06,3846.41571,71230.546,44950.748,133432.33800000002,15037.331,0.4,5.7,264650.963
196,Iraq,2015,4.677,4.427,69.672,26.7,3.12045,30.079,177498577312.923,4914.72761,13983.68,7203.249,13281.301000000001,1104.031,0.0,0.0,35572.261
197,Iraq,2016,4.575,4.37,69.862,26.0,2.96516,29.906,170559560067.682,4584.617429999999,14315.215,7372.297,13769.548,1153.572,0.0,0.0,36610.632000000005
198,Iraq,2017,4.49700021743774,4.309,70.038,25.3,2.84091,29.721999999999998,192060810810.811,5017.96806,14560.891000000001,7530.689,14247.743,1213.458,0.0,0.0,37552.781
199,Israel,2015,7.278,3.09,82.05122,3.0,1.9812900000000002,7.821000000000001,300470790394.92303,35855.27504,2222.894,1181.713,3678.195,895.688,0.0,0.0,7978.49
200,Israel,2016,7.267,3.11,82.40732,2.9,1.96035,7.744,319377923613.703,37371.62691,2264.7070000000003,1200.98,3713.152,930.1460000000001,0.0,0.2,8108.985
201,Israel,2017,7.212999820709231,3.11,82.60244,2.9,1.9387299999999998,7.664,353268411918.577,40543.58417,2303.714,1222.695,3750.8109999999997,966.628,0.0,0.0,8243.848
202,Jamaica,2015,5.709,2.026,75.836,13.9,0.34346,45.167,14145469269.456999,4925.41586,711.1610000000001,539.7090000000001,1394.104,246.047,1.8,0.0,2891.0209999999997
203,Jamaica,2016,5.51,2.009,75.97,13.5,0.3275,44.902,14072135208.5664,4883.86027,706.329,534.82,1415.131,249.956,1.8,0.0,2906.236
204,Jamaica,2017,5.31099987030029,1.993,76.097,13.1,0.30993000000000004,44.622,14781107821.7513,5114.04108,701.419,528.198,1437.3120000000001,253.919,1.8,0.0,2920.848
205,Jordan,2015,5.192,3.445,74.182,15.5,3.8961300000000003,9.744,37517410281.6901,4096.099270000001,3333.8109999999997,1791.1979999999999,3793.548,348.01800000000003,0.0,0.0,9266.575
206,Jordan,2016,5.303,3.378,74.329,15.1,3.18585,9.494,38654727746.4789,4087.9375200000004,3388.133,1845.606,3959.2529999999997,361.29400000000004,0.0,0.0,9554.286
207,Jordan,2017,5.33599996566772,3.3089999999999997,74.476,14.6,2.5739900000000002,9.253,40068308450.7042,4129.75166,3413.9109999999996,1890.191,4108.875,372.866,0.0,0.0,9785.843
208,Kazakhstan,2015,5.855,2.73,72.0,10.7,1.46148,42.809,184388432148.715,10510.77189,4691.413,2618.831,9074.112,1187.66,0.2,0.0,17572.016
209,Kazakhstan,2016,5.919,2.73,72.3,9.7,1.42205,42.736000000000004,137278320084.17099,7714.841840000001,4869.174,2497.002,9231.107,1233.618,0.2,0.0,17830.901
210,Kazakhstan,2017,5.8189997673034695,2.73,72.95,8.9,1.36038,42.663999999999994,162886867831.694,9030.318809999999,5047.012,2383.953,9358.715,1290.339,0.2,0.0,18080.019
211,Kenya,2015,4.419,3.917,66.695,35.1,2.59934,74.342,64007751187.8874,1355.05547,19842.336,9707.246,17322.811,1005.943,5.1,36.8,47878.335999999996
212,Kenya,2016,4.356,3.852,67.032,34.3,2.56093,73.895,70875223143.0362,1462.50374,20063.034,9988.83,17932.137,1067.5330000000001,5.0,0.0,49051.53400000001
213,Kenya,2017,4.55299997329712,3.793,67.291,33.6,2.52311,73.438,79263075749.2682,1594.83493,20264.237,10291.614,18532.249,1133.042,4.8,0.0,50221.142
214,Kuwait,2015,6.295,1.986,74.577,7.5,3.9740699999999998,0.0,114567298105.68301,29109.06874,813.313,430.99300000000005,2510.013,81.27199999999999,0.1,0.0,3835.591
215,Kuwait,2016,6.239,1.97,74.694,7.2,2.92421,0.0,110912280701.754,27368.28668,842.701,430.57199999999995,2594.89,88.712,0.1,0.0,3956.875
216,Kuwait,2017,6.10500001907349,1.96,74.811,6.9,2.05021,0.0,120126277612.925,29040.36371,868.916,429.659,2660.889,96.635,0.1,0.0,4056.099
217,Kyrgyzstan,2015,5.2860000000000005,3.2,70.65122,19.8,2.05903,64.223,6678178340.45121,1121.08284,1877.118,1094.766,2728.8959999999997,258.341,0.2,2.5,5959.121
218,Kyrgyzstan,2016,5.185,3.1,70.95121999999999,18.8,2.03722,64.056,6813092065.835071,1120.66651,1938.851,1071.562,2799.165,264.752,0.2,1.4,6074.33
219,Kyrgyzstan,2017,5.0040001869201705,3.0,71.2,17.9,1.93365,63.865,7564738836.041221,1220.4735,1991.898,1051.4360000000001,2873.258,273.14099999999996,0.2,1.5,6189.733
220,Latvia,2015,5.098,1.7,74.48049,4.3,-0.81863,32.02,26972863393.6384,13639.694119999998,301.535,211.768,1094.453,389.918,0.0,0.7,1997.674
221,Latvia,2016,5.56,1.74,74.58049,3.9,-0.91389,31.979,27695474684.447002,14133.68295,300.653,197.0,1088.08,388.533,0.0,0.0,1974.266
222,Latvia,2017,5.849999904632571,1.74,74.68049,3.6,-0.8862200000000001,31.925,30463302413.7289,15684.558519999999,303.908,182.826,1077.396,386.967,0.0,0.0,1951.0970000000002
223,Lebanon,2015,4.8389999999999995,1.72,79.40899999999999,7.2,4.33425,11.894,49910270062.1559,8529.513659999999,0.0,0.0,0.0,0.0,0.1,0.0,0.0
224,Lebanon,2016,5.129,1.719,79.584,6.9,2.61757,11.734000000000002,51483909754.8922,8571.12625,0.0,0.0,0.0,0.0,0.1,0.0,0.0
225,Lebanon,2017,5.22499990463257,1.713,79.758,6.7,1.25221,11.571,53576985686.6998,8808.58945,0.0,0.0,0.0,0.0,0.1,0.0,0.0
226,Lesotho,2015,4.898,3.1430000000000002,53.745,70.5,1.3359999999999999,73.092,2510312804.7673697,1154.35522,687.7669999999999,423.92900000000003,848.462,98.863,23.8,0.0,2059.021
227,Lesotho,2017,3.80800008773804,3.0439999999999996,54.568000000000005,66.5,1.33051,72.27,2578265358.30386,1154.44425,689.817,420.7,879.1039999999999,101.913,23.8,0.0,2091.534
228,Liberia,2015,4.571000000000001,4.65,62.007,59.3,2.44961,50.18,3177000000.0,706.05947,1882.4260000000002,855.6469999999999,1592.104,142.053,1.5,0.0,4472.23
229,Liberia,2016,3.622,4.581,62.505,57.6,2.50636,49.746,3277826000.0,710.43601,1917.424,885.048,1637.7,146.615,1.5,40.9,4586.787
230,Liberia,2017,3.5329999923706095,4.513,63.006,55.9,2.52713,49.303000000000004,3285455000.0,694.31958,1950.4229999999998,916.6010000000001,1683.6629999999998,151.539,1.4,0.0,4702.226
231,Libya,2015,5.754,2.312,71.77600000000001,11.4,0.49596999999999997,20.73,27842131486.4054,4465.49037,1852.8339999999998,1106.067,3187.362,272.052,0.0,0.0,6418.315
232,Libya,2016,5.615,2.274,71.934,11.0,0.9306700000000001,20.46,26221660076.2226,4166.630529999999,1864.856,1096.121,3253.545,277.64,0.0,0.0,6492.161999999999
233,Libya,2017,5.525000095367429,2.235,72.11,10.6,1.28457,20.183,38107728082.5817,5978.04293,1878.099,1091.941,3325.7929999999997,284.89099999999996,0.0,0.0,6580.724
234,Lithuania,2015,5.832999999999999,1.7,74.32195,4.0,-0.94075,32.77,41516701871.248,14291.90642,427.899,376.381,1579.7620000000002,547.8380000000001,0.1,0.7,2931.88
235,Lithuania,2016,5.813,1.69,74.67073,3.8,-1.2706899999999999,32.634,42973365745.2891,14982.53305,423.086,351.84,1566.527,548.104,0.1,0.0,2889.5570000000002
236,Lithuania,2017,5.90199995040894,1.69,74.67073,3.4,-1.39832,32.484,47544459558.9514,16809.648259999998,419.05800000000005,325.42400000000004,1551.74,549.192,0.2,0.0,2845.414
237,Madagascar,2015,3.681,4.2410000000000005,65.539,34.9,2.6945799999999998,64.807,9744243531.20119,402.08831000000004,10091.893,4953.409000000001,8501.979,686.807,0.2,0.0,24234.088
238,Madagascar,2016,3.695,4.184,65.932,33.7,2.68887,64.14399999999999,10001193315.1966,401.74227,10280.038,5110.168,8787.642,716.5219999999999,0.2,0.0,24894.37
239,Madagascar,2017,3.64400005340576,4.129,66.312,32.7,2.68058,63.478,11499803806.5729,449.72238,10476.83,5262.243,9082.176,749.263,0.3,0.0,25570.512000000002
240,Malawi,2015,4.292,4.646,62.661,42.0,2.91437,83.68700000000001,6373212640.84604,362.6582,7550.125,3453.284,5300.483,441.411,10.1,0.0,16745.303
241,Malawi,2016,4.156000000000001,4.571000000000001,63.223,40.2,2.90482,83.494,5433040159.88747,300.30775,7687.92,3555.4109999999996,5506.424,455.506,9.9,70.3,17205.261000000002
242,Malawi,2017,3.97000002861023,4.505,63.67100000000001,38.5,2.8902900000000002,83.286,6303292264.18905,338.48443,7827.345,3659.6420000000003,5715.1230000000005,468.086,9.6,0.0,17670.196
243,Malaysia,2015,5.77,2.056,75.143,6.5,1.62474,25.787,296636282166.176,9655.13738,7594.861999999999,5693.053000000001,15174.183,1808.864,0.4,0.0,30270.962000000003
244,Malaysia,2016,6.005,2.037,75.3,6.6,1.49932,25.16,296752886724.682,9515.19432,7584.104,5672.528,15524.621000000001,1903.401,0.4,0.0,30684.654
245,Malaysia,2017,6.08400011062622,2.019,75.452,6.7,1.3914799999999998,24.553,314710259510.743,9951.54415,7572.05,5652.034000000001,15879.303999999998,2001.2579999999998,0.4,0.0,31104.646
246,Mali,2015,3.995,6.145,57.478,69.2,2.93398,60.00899999999999,13099495529.7113,749.91795,8361.556,3334.486,5301.366999999999,441.369,1.3,0.0,17438.778000000002
247,Mali,2016,4.073,6.057,57.966,67.4,2.9719700000000002,59.217,14010787737.8424,778.60043,8597.276,3450.368,5464.728,453.07099999999997,1.3,0.0,17965.443
248,Mali,2017,4.19000005722046,5.968,58.456,65.8,2.99525,58.428000000000004,15334336143.644,827.0064,8834.653,3576.514,5635.691,465.57199999999995,1.2,0.0,18512.43
249,Malta,2015,6.3020000000000005,1.37,81.89756,5.7,2.3864,5.586,10554669617.5194,23715.53414,61.68600000000001,53.59,236.812,81.471,0.0,0.0,433.559
250,Malta,2016,6.4879999999999995,1.37,82.45366,5.7,2.28862,5.52,11274020600.9269,24758.69562,61.96,52.074,237.551,84.512,0.0,0.0,436.097
251,Malta,2017,6.52699995040894,1.37,82.45366,5.6,2.73866,5.454,12518134319.0893,26748.20741,62.317,50.4,238.123,87.09299999999999,0.0,0.0,437.93300000000005
252,Mauritania,2015,4.436,4.736000000000001,63.082,55.8,2.8723099999999997,48.911,4844223106.95469,1158.2563699999998,1639.0520000000001,786.613,1494.545,126.09100000000001,0.4,0.0,4046.301
253,Mauritania,2016,4.2010000000000005,4.6739999999999995,63.238,54.5,2.79806,48.038000000000004,4739298730.42216,1101.90163,1682.461,804.707,1546.3329999999999,130.032,0.4,0.0,4163.532999999999
254,Mauritania,2017,4.29199981689453,4.612,63.38399999999999,53.3,2.73296,47.176,5024708655.99147,1136.76459,1724.2720000000002,824.0210000000001,1600.2020000000002,134.075,0.3,0.0,4282.57
255,Mauritius,2015,5.477,1.36,74.35316999999999,12.8,0.13243,59.0,11692287066.381,9260.4473,244.338,197.692,692.059,125.367,0.0,0.0,1259.4560000000001
256,Mauritius,2016,5.648,1.4,74.39488,12.2,0.06872,59.09,12232463655.5727,9681.61857,238.514,196.69,694.8839999999999,131.77700000000002,0.0,0.0,1261.865
257,Mauritius,2017,5.62900018692017,1.44,74.51463000000001,11.6,0.09018999999999999,59.159,13266427697.2513,10490.50397,232.12900000000002,195.13,698.7560000000001,138.484,0.0,0.0,1264.499
258,Mongolia,2015,4.874,2.793,69.087,16.1,1.79578,31.77,11749620619.5962,3946.9620700000005,865.4060000000001,503.781,1513.382,115.87,0.1,0.0,2998.4390000000003
259,Mongolia,2016,4.907,2.7569999999999997,69.28699999999999,15.4,1.68287,31.703000000000003,11186734674.3847,3695.16485,899.591,486.60400000000004,1550.3339999999998,119.835,0.1,0.6,3056.364
260,Mongolia,2017,4.95499992370605,2.713,69.465,14.8,1.58118,31.636999999999997,11433635875.9316,3717.4733899999997,932.572,471.673,1585.182,124.359,0.1,0.0,3113.7859999999996
261,Morocco,2015,5.013,2.526,75.57300000000001,21.8,1.40405,39.191,101179808076.36,2863.8871,9614.554,6034.725,16803.944,2210.38,0.1,0.0,34663.602999999996
262,Morocco,2016,5.151,2.491,75.821,20.9,1.35123,38.64,103345296966.607,2885.48753,9709.993,5985.383000000001,17134.332,2296.575,0.1,0.0,35126.282999999996
263,Morocco,2017,5.2350001335144,2.454,76.059,20.0,1.30336,38.092,109708728848.535,3022.92792,9767.979,5937.62,17472.73,2402.926,0.1,0.0,35581.255
264,Mozambique,2015,4.971,5.305,57.714,57.0,2.89142,65.6,14798413628.4625,528.31305,12282.518999999998,5382.206999999999,8593.074,784.202,12.9,0.0,27042.002
265,Mozambique,2017,4.550000190734861,5.178999999999999,58.872,53.3,2.8698799999999998,64.545,12645508633.7664,426.22195999999997,12880.444,5784.42,9153.81,830.3439999999999,12.5,0.0,28649.017999999996
266,Myanmar,2015,4.3069999999999995,2.23,66.464,41.1,0.9192,70.142,59687410896.5734,1138.99298,14654.403,9574.412,25729.1,2722.8109999999997,0.7,6.2,52680.725999999995
