,Country,Time,Happiness Score,"Fertility rate, total (births per woman)","Life expectancy at birth, total (years)","Mortality rate, infant (per 1,000 live births)",Population growth (annual %),Rural population (% of total population),GDP (current US$),GDP per capita (current US$),Population aged 14 years or younger ,Population aged 15-24 years ,Population aged 25-64 years ,Population aged 65 years or older ,"Prevalence of HIV, total (% of population ages 15-49)",Poverty headcount ratio at $1.90 a day (PPP) (% of population),Total population 
267,Myanmar,2016,4.395,2.207,66.612,39.9,0.91474,69.918,63256184700.2223,1196.1032,14497.163999999999,9633.981,26074.555,2839.5009999999997,0.7,0.0,53045.200999999994
268,Myanmar,2017,4.54500007629395,2.187,66.744,38.5,0.9136200000000001,69.678,67068745521.3823,1256.66067,14331.442,9692.474,26389.974,2968.633,0.7,0.0,53382.523
269,Namibia,2016,4.574,3.415,64.388,32.7,2.208,52.038999999999994,11281259987.2185,4549.42164,869.456,488.344,912.8910000000001,87.353,12.3,0.0,2358.044
270,Namibia,2017,4.57399988174438,3.3539999999999996,64.85,31.8,2.1575,50.995,13253698014.7075,5230.7717299999995,886.1519999999999,488.04,940.291,88.15,12.1,0.0,2402.633
271,Nepal,2015,4.513999999999999,2.162,69.887,29.9,1.169,81.443,21410840908.5198,747.16046,9010.435,5933.8730000000005,10573.94,1496.783,0.2,0.0,27015.031000000003
272,Nepal,2016,4.793,2.1180000000000003,70.253,28.8,1.13289,81.058,21185922407.5922,730.98333,8812.265,6087.983,10836.323,1526.862,0.2,0.0,27263.432999999997
273,Nepal,2017,4.961999893188481,2.083,70.604,27.8,1.10565,80.664,24880266905.4961,849.0110400000001,8659.118,6220.4169999999995,11187.841,1565.305,0.2,0.0,27632.681
274,Nicaragua,2015,5.827999999999999,2.231,75.149,15.9,1.1249799999999999,42.105,12611087031.4931,2073.4979399999997,1946.406,1209.931,2771.281,295.622,0.2,0.0,6223.24
275,Nicaragua,2016,5.992000000000001,2.2,75.404,15.3,1.1101,41.91,13184989877.5664,2143.92589,1948.201,1205.318,2842.579,307.876,0.2,0.0,6303.974
276,Nicaragua,2017,6.07100009918213,2.171,75.653,14.8,1.09405,41.701,13814261535.5434,2221.80644,1950.4679999999998,1199.8210000000001,2911.9759999999997,322.58099999999996,0.2,0.0,6384.846
277,Niger,2015,3.845,7.29,59.667,51.6,3.83575,83.75299999999999,7217667780.59665,362.7522,10033.891,3764.712,5687.925,515.135,0.4,0.0,20001.663
278,Niger,2016,3.8560000000000003,7.239,60.058,49.9,3.8260699999999996,83.71,7528285443.607691,364.16051,10427.109,3939.328,5885.119000000001,537.242,0.3,0.0,20788.798
279,Niger,2017,4.02799987792969,7.184,60.422,48.3,3.8170900000000003,83.65,8119710126.3489,378.05925,10821.256000000001,4123.054,6098.406,559.6659999999999,0.3,0.0,21602.382
280,Nigeria,2015,5.268,5.591,52.985,68.7,2.64036,52.162,494583180777.234,2729.76278,79936.869,34304.744,61940.733,4955.102,2.9,0.0,181137.448
281,Nigeria,2016,4.875,5.526,53.428000000000004,66.6,2.61903,51.317,404649527537.71295,2175.65628,82019.705,35273.921,63560.138,5106.477,2.8,0.0,185960.241
282,Nigeria,2017,5.07399988174438,5.457000000000001,53.875,64.6,2.5987,50.481,375745486520.656,1968.42552,84009.266,36344.452000000005,65272.16099999999,5247.365,2.8,0.0,190873.24399999998
283,Oman,2015,6.853,2.737,76.801,9.6,5.85617,18.65,68921456436.9311,16410.61297,931.722,625.685,2612.6679999999997,97.273,0.0,0.0,4267.348
284,Pakistan,2015,5.194,3.55,66.322,64.6,2.04541,63.974,270556126820.064,1428.6376300000002,71667.4,40596.642,78567.663,8595.259,0.1,3.9,199426.96399999998
285,Pakistan,2016,5.132000000000001,3.4810000000000003,66.48100000000001,62.9,1.99856,63.766000000000005,278654637737.69,1442.28584,72692.79,41083.104,81067.757,8787.702,0.1,0.0,203631.353
286,Pakistan,2017,5.26900005340576,3.4139999999999997,66.62899999999999,61.2,1.9540799999999998,63.558,304951818494.06604,1547.85341,73762.256,41524.54,83650.68,8968.733,0.1,0.0,207906.20899999997
287,Panama,2015,6.7860000000000005,2.541,77.806,14.8,1.65788,33.304,54091713775.5634,13627.69475,1104.892,666.841,1896.844,299.91,0.9,2.0,3968.487
288,Panama,2016,6.7010000000000005,2.5140000000000002,78.001,14.3,1.6211,32.973,57957594212.2216,14366.85289,1114.3039999999999,675.097,1935.694,311.983,1.0,2.2,4037.078
289,Panama,2017,6.4520001411438,2.487,78.195,13.9,1.58543,32.635,62283756584.4322,15196.397340000001,1122.769,683.508,1975.65,324.842,1.0,2.5,4106.769
290,Paraguay,2015,5.877999999999999,2.509,73.023,19.0,1.31198,39.25,36164068797.2511,5447.11863,2035.7120000000002,1350.162,2909.507,393.365,0.5,1.9,6688.746
291,Paraguay,2016,5.537999999999999,2.48,73.12,18.4,1.2898399999999999,38.974000000000004,36054281572.3981,5360.98593,2035.0729999999999,1351.89,2980.383,410.526,0.5,1.7,6777.871999999999
292,Paraguay,2017,5.493000030517581,2.4530000000000003,73.211,17.9,1.2704799999999998,38.7,39667400816.2126,5823.76614,2039.816,1350.213,3048.458,428.574,0.5,1.2,6867.061
293,Peru,2015,5.824,2.4290000000000003,74.747,12.6,1.29374,22.643,189926516769.25,6053.11241,8556.7,5446.295999999999,14235.573,2232.165,0.3,3.6,30470.734
294,Peru,2016,5.742999999999999,2.4,74.983,12.1,1.25786,22.461,191639655121.33,6031.3660899999995,8380.964,5436.726,14771.034,2337.308,0.3,3.5,30926.032000000003
295,Peru,2017,5.71500015258789,2.37,75.22,11.6,1.22507,22.28,211389272242.15698,6571.92864,8289.502,5381.714,15317.03,2456.052,0.3,3.4,31444.298
296,Puerto Rico,2016,7.039,1.2425,79.78832,0.0,-1.9382700000000002,6.398,103960800000.0,30518.40675,591.179,441.21,1696.6989999999998,554.0369999999999,0.0,0.0,3283.125
297,Rwanda,2015,3.465,3.967,66.696,31.4,2.4740900000000003,82.99600000000001,8277613193.576309,711.7739799999999,4614.872,2249.448,4199.0470000000005,305.704,2.8,0.0,11369.071000000002
298,Rwanda,2016,3.515,3.885,67.12899999999999,30.1,2.4459,82.944,8475681532.52169,711.19579,4705.319,2298.107,4342.664000000001,322.737,2.8,55.5,11668.827
299,Rwanda,2017,3.47099995613098,3.8089999999999997,67.49600000000001,28.9,2.41162,82.875,9135454442.14013,748.29209,4808.694,2351.44,4479.398,341.42900000000003,2.7,0.0,11980.961000000001
300,Saudi Arabia,2015,6.4110000000000005,2.5789999999999997,74.4,7.2,2.50414,16.82,654269902880.0,20732.861719999997,8190.404,4831.522,17737.641,958.1,0.0,0.0,31717.667
301,Saudi Arabia,2016,6.379,2.532,74.561,6.7,2.25142,16.599,644935541440.0,19982.08563,8281.088,4862.254,18292.307,1007.798,0.0,0.0,32443.447
302,Saudi Arabia,2017,6.343999862670901,2.491,74.72,6.3,2.03193,16.378,686738400000.0,20849.29137,8361.046999999999,4837.719,18840.681,1061.732,0.0,0.0,33101.179
303,Sierra Leone,2015,4.507,4.561,51.423,88.1,2.20547,59.17100000000001,4218723875.1379,582.9362,3006.031,1450.578,2501.0229999999997,214.282,1.4,0.0,7171.914000000001
304,Sierra Leone,2016,4.635,4.457,51.835,84.7,2.17548,58.772,3556036534.5692296,480.79302,3051.49,1483.7020000000002,2574.518,219.12400000000002,1.4,0.0,7328.834
305,Sierra Leone,2017,4.70900011062622,4.359,52.214,81.7,2.15373,58.364,3775047333.92116,499.5291,3096.954,1517.5739999999998,2650.6020000000003,223.293,1.4,0.0,7488.423000000001
306,Singapore,2015,6.797999999999999,1.24,82.7439,2.1,1.18638,0.0,304097759674.134,54940.85814,0.0,0.0,0.0,0.0,0.2,0.0,0.0
307,Singapore,2016,6.739,1.2,82.84634,2.2,1.29744,0.0,309763879840.753,55243.13288,694.789,772.27,3634.3,552.275,0.2,0.0,5653.634
308,Singapore,2017,6.57200002670288,1.16,82.89511999999999,2.2,0.0886,0.0,323907234412.34,57714.29663,697.092,750.82,3656.224,603.905,0.2,0.0,5708.041
309,Sudan,2015,4.55,4.595,64.257,45.9,2.38247,66.10600000000001,97156119150.0,2513.88466,16146.248,7809.875,13607.083,1339.744,0.2,0.0,38902.95
310,Sudan,2016,4.138999999999999,4.532,64.486,44.8,2.38044,65.87899999999999,95584380032.2061,2415.03816,16412.408,8040.608,14003.938,1390.485,0.2,0.0,39847.439
311,Sudan,2017,4.138999938964839,4.468999999999999,64.69800000000001,43.7,2.3830299999999998,65.63,117487857142.857,2898.54935,16674.16,8271.056,14425.343,1442.838,0.2,0.0,40813.397000000004
312,Togo,2015,2.839,4.5169999999999995,59.949,51.9,2.5659,59.9,4179185205.1612206,563.4753599999999,3085.695,1404.295,2627.933,205.235,2.3,49.2,7323.158
313,Togo,2016,3.303,4.45,60.232,50.5,2.52386,59.372,4457732624.94515,586.05225,3147.007,1443.983,2706.5429999999997,212.418,2.2,0.0,7509.951
314,Togo,2017,3.4949998855590803,4.3839999999999995,60.477,49.2,2.48415,58.838,4757776485.12802,610.1517299999999,3205.458,1487.526,2786.066,219.424,2.1,0.0,7698.474
315,Uruguay,2015,6.485,2.0069999999999997,77.34100000000001,7.6,0.35048,4.955,53274304222.135994,15524.84247,719.43,518.446,1679.97,494.163,0.6,0.1,3412.009
316,Uruguay,2016,6.545,1.995,77.493,7.3,0.36227,4.856,52687612261.5424,15298.35089,717.073,515.9730000000001,1691.457,499.626,0.6,0.1,3424.1290000000004
317,Uruguay,2017,6.4539999961853,1.984,77.645,7.0,0.36935,4.76,56156972157.6958,16245.59837,714.0319999999999,512.72,1704.695,505.194,0.6,0.1,3436.6409999999996
318,Uzbekistan,2015,6.002999999999999,2.491,71.192,22.7,1.74426,49.25,66903804142.5395,2137.57685,8770.030999999999,5984.195,14920.013,1255.318,0.2,0.0,30929.557
319,Uzbekistan,2016,5.987,2.455,71.314,21.3,1.73885,49.35,67445712840.4013,2117.74443,8925.857,5853.576999999999,15360.117,1302.2,0.2,0.0,31441.751
320,Uzbekistan,2017,5.97100019454956,2.455,71.42,20.0,1.67918,49.45,49677172714.26,1533.85204,9114.395,5700.299,15782.083,1363.0079999999998,0.3,0.0,31959.785
321,Yemen,2015,4.077,4.104,64.743,43.2,2.52025,65.223,45593573381.2648,1693.9078100000002,10782.481000000002,5843.757,9130.793,740.8580000000001,0.0,0.0,26497.889
322,Yemen,2016,3.7239999999999998,3.995,64.953,43.2,2.4515,64.60600000000001,36436652465.1639,1320.92413,10966.228000000001,5903.955,9530.346,767.679,0.0,0.0,27168.208
323,Yemen,2017,3.59299993515015,3.889,65.157,43.2,2.38647,63.983999999999995,31267675216.25,1106.8039099999999,11134.316,5955.195,9951.56,793.748,0.0,0.0,27834.819
324,Zambia,2015,5.129,5.041,61.397,44.2,3.02412,58.093,21154394545.895,1313.88965,7333.806,3236.3720000000003,4982.589,326.594,12.0,57.5,15879.361
325,Zambia,2016,4.795,4.981,61.873999999999995,43.0,3.0028200000000003,57.562,20954754378.1394,1262.9896800000001,7500.735,3350.8720000000003,5173.012,338.839,11.8,0.0,16363.458
326,Zambia,2017,4.513999938964839,4.925,62.255,41.5,2.98512,57.023999999999994,25868142073.452003,1513.27632,7653.45,3474.492,5374.2919999999995,351.365,11.5,0.0,16853.599
327,Zimbabwe,2015,4.61,3.8360000000000003,60.398,40.2,2.34564,67.615,19963120600.0,1265.29441,5878.4490000000005,2827.98,4715.285,392.915,14.0,0.0,13814.628999999999
328,Zimbabwe,2016,4.1930000000000005,3.76,61.163000000000004,38.2,2.33607,67.704,20548678100.0,1272.33545,5986.053000000001,2827.7729999999997,4814.988,401.517,13.7,0.0,14030.331
329,Zimbabwe,2017,3.875,3.682,61.711999999999996,36.5,2.32286,67.763,22040902300.0,1333.39566,6064.486,2847.031,4912.759,412.319,13.3,0.0,14236.595
330,Serbia,2015,5.122999999999999,1.46,75.2878,5.5,-0.49477,44.303999999999995,37160332465.1645,5237.25533,1434.861,1097.938,4838.771,1505.207,0.1,0.1,8876.777
331,Serbia,2016,5.1770000000000005,1.46,75.6878,5.2,-0.52369,44.19,38299854688.1277,5426.19828,1414.618,1084.441,4812.264,1542.64,0.1,0.0,8853.963
332,Serbia,2017,5.39499998092651,1.46,76.0878,5.0,-0.5321899999999999,44.058,41431648801.1663,5901.22301,1397.3670000000002,1072.316,4779.905,1580.04,0.1,0.0,8829.628
333,Montenegro,2015,5.192,1.6769999999999998,76.938,3.8,0.05611,34.194,4052913385.8267703,6514.2727,115.977,85.186,339.38,86.413,0.1,0.0,626.956
334,Montenegro,2016,5.1610000000000005,1.6669999999999998,77.116,3.5,0.02314,33.859,4374130530.97345,7028.94013,114.99799999999999,84.40799999999999,339.151,88.70700000000001,0.1,0.0,627.264
335,Montenegro,2017,5.23699998855591,1.6580000000000001,77.271,3.2,0.01125,33.523,4844592066.71174,7784.0652900000005,114.53200000000001,83.39,338.345,91.296,0.1,0.0,627.563
336,Romania,2015,5.124,1.58,75.0122,7.8,-0.47073000000000004,46.113,177893451831.14102,8977.49854,3093.611,2218.13,11233.043,3380.3909999999996,0.1,5.7,19925.175
337,Romania,2016,5.528,1.64,75.30976,7.2,-0.57265,46.1,188494136775.719,9567.09778,3053.377,2143.9570000000003,11150.098999999998,3448.8520000000003,0.1,0.0,19796.285
338,Romania,2017,5.824999809265139,1.64,75.30976,6.6,-0.60248,46.06399999999999,211883923504.01,10819.24402,3036.437,2085.965,11017.098,3514.469,0.1,0.0,19653.968999999997
339,Ukraine,2015,4.681,1.506,71.18951,8.1,-0.26081,30.939,91030959454.6961,2124.6626699999997,0.0,0.0,0.0,0.0,0.9,0.1,0.0
340,Ukraine,2016,4.324,1.466,71.47634000000001,7.8,-0.33138,30.846,93355993628.5042,2187.732,0.0,0.0,0.0,0.0,0.9,0.1,0.0
341,Ukraine,2017,4.09600019454956,1.374,71.78098,7.5,-0.38628,30.754,112154185121.40599,2639.82433,0.0,0.0,0.0,0.0,0.9,0.0,0.0
342,Suriname,2015,6.269,2.396,71.279,18.7,0.9590200000000001,33.944,4767414747.88691,8617.76176,156.031,98.25,267.908,36.954,1.3,0.0,559.143
343,Suriname,2016,6.269,2.372,71.405,18.1,0.92842,33.96,3152173913.04348,5645.3341,156.36700000000002,98.56299999999999,272.067,37.891,1.3,0.0,564.888
344,Turkmenistan,2015,5.547999999999999,2.931,67.704,43.0,1.79568,49.683,35799714285.7143,6432.68417,1694.3029999999999,1020.58,2623.637,226.767,0.0,0.0,5565.286999999999
345,Turkmenistan,2016,5.6579999999999995,2.888,67.835,41.7,1.73252,49.272,36180000000.0,6389.35433,1745.61,997.294,2684.0409999999997,235.423,0.0,0.0,5662.368
346,Turkmenistan,2017,5.82200002670288,2.8360000000000003,67.956,40.6,1.673,48.847,37926285714.2857,6586.62586,1779.713,978.6519999999999,2753.018,246.28400000000002,0.0,0.0,5757.6669999999995
347,Uganda,2015,3.931,5.682,59.575,39.0,3.32156,77.94,27102650386.6012,675.1211400000001,18343.448,7837.156999999999,11325.126,719.722,6.3,0.0,38225.453
348,Uganda,2016,3.739,5.591,59.888999999999996,37.0,3.2908699999999995,77.376,24133664284.5033,581.70277,18902.523999999998,8156.073,11836.927,753.6419999999999,6.1,41.7,39649.166
349,Uganda,2017,4.08099985122681,5.5,60.181999999999995,35.4,3.2604599999999997,76.804,25995031850.1658,606.46845,19480.004,8501.143,12394.917,790.5239999999999,5.9,0.0,41166.587999999996
350,Slovenia,2015,5.848,1.57,80.77561,1.9,0.07518999999999999,46.218999999999994,43072415017.4321,20873.16111,303.844,202.09900000000002,1192.165,373.091,0.1,0.0,2071.199
351,Slovenia,2016,5.768,1.58,81.17560999999999,1.8,0.0732,45.98,44708598648.8562,21650.21276,306.547,197.489,1186.844,383.33,0.1,0.0,2074.21
352,Slovenia,2017,5.75799989700317,1.58,81.17560999999999,1.7,0.06516,45.727,48769655479.2388,23601.40278,309.428,193.68599999999998,1178.281,394.999,0.1,0.0,2076.394
353,Philippines,2015,5.073,2.958,68.95100000000001,23.0,1.5996,53.716,292774099013.687,2878.33837,32964.143,19863.741,44585.933,4699.395,0.1,7.8,102113.212
354,Philippines,2016,5.279,2.925,69.094,22.7,1.5645,53.525,304889079564.14197,2950.9139,33091.184,20042.482,45592.685999999994,4937.464,0.1,0.0,103663.81599999999
355,Philippines,2017,5.42999982833862,2.8939999999999997,69.238,22.2,1.5346799999999998,53.318000000000005,313595208736.66,2988.9527,33095.825,20199.959,46684.652,5192.4890000000005,0.1,0.0,105172.925
356,Turkey,2015,5.332000000000001,2.072,75.498,11.6,1.59801,26.389,859796691176.471,10984.80288,20103.363,13007.676000000001,39238.997,6179.3730000000005,0.0,0.3,78529.409
357,Turkey,2016,5.388999999999999,2.053,75.755,10.8,1.57301,25.866,863721731068.5079,10862.726429999999,20215.824,13141.716,40044.181000000004,6426.15,0.0,0.2,79827.871
358,Turkey,2017,5.5,2.0340000000000003,76.009,10.0,1.5383,25.355999999999998,851549299635.427,10546.152559999999,20281.349,13287.836000000001,40850.525,6696.74,0.0,0.0,81116.45
359,Sweden,2015,7.364,1.85,82.20488,2.4,1.05745,13.447000000000001,498117638852.89703,50832.55271,1688.78,1203.549,4957.859,1914.7620000000002,0.0,0.5,9764.95
360,Sweden,2016,7.291,1.85,82.30731999999999,2.4,1.25645,13.148,512205240408.433,51617.54035,1710.318,1176.233,4997.973,1951.483,0.0,0.0,9836.007
361,Sweden,2017,7.28399991989136,1.85,82.30731999999999,2.3,1.34745,12.854000000000001,535607385506.432,53253.47664,1732.878,1145.599,5046.29,1980.129,0.0,0.0,9904.896
362,United Arab Emirates,2015,6.901,1.765,77.101,7.5,0.91561,14.325999999999999,358135057862.492,39122.04971,1311.987,988.052,6876.404,86.45700000000001,0.0,0.0,9262.9
363,United Arab Emirates,2016,6.5729999999999995,1.7480000000000002,77.256,7.7,1.25176,14.035,357045064669.84296,38517.80039,1346.625,1065.667,6856.295999999999,92.39200000000001,0.0,0.0,9360.98
364,United Arab Emirates,2017,6.6479997634887695,1.7309999999999999,77.41199999999999,7.8,1.39836,13.752,382575085091.899,40698.84934,1376.0639999999999,1129.983,6882.994000000001,98.162,0.0,0.0,9487.203000000001
365,South Africa,2015,4.6419999999999995,2.485,61.981,31.8,1.36877,35.172,317536830640.61896,5742.9878,16223.292,10013.768,26363.687,2785.62,18.8,0.0,55386.367
366,South Africa,2016,4.459,2.458,62.773999999999994,30.0,1.3013700000000001,34.659,295746599722.06604,5279.73047,16420.142,9945.056999999999,26963.368,2879.079,18.9,0.0,56207.64599999999
367,South Africa,2017,4.8289999961853,2.43,63.403999999999996,28.8,1.24488,34.15,348871647959.64,6151.0779600000005,16618.492,9883.194,27532.629,2975.441,18.8,0.0,57009.755999999994
368,Switzerland,2015,7.587000000000001,1.54,82.89756,3.8,1.13834,26.281999999999996,679832291693.2571,82081.59712,1227.369,942.461,4633.747,1493.1979999999999,0.0,0.0,8296.775
369,Switzerland,2016,7.5089999999999995,1.54,83.60244,3.8,1.0920299999999998,26.261,670181065629.156,80037.50304,1242.9560000000001,937.6389999999999,4671.755,1527.567,0.0,0.0,8379.917
370,Switzerland,2017,7.49399995803833,1.54,83.60244,3.7,0.92145,26.239,678965423322.021,80342.84634,1257.589,931.523,4708.214,1558.4779999999998,0.0,0.0,8455.804
371,Tajikistan,2015,4.7860000000000005,3.404,70.87899999999999,31.3,2.19868,73.258,7854602391.65355,918.81191,3029.8790000000004,1691.5720000000001,3483.615,248.96200000000002,0.2,4.8,8454.028
372,Tajikistan,2016,4.996,3.36,71.051,30.3,2.15588,73.149,6952678127.03396,795.96075,3130.094,1679.285,3597.836,256.36400000000003,0.3,0.0,8663.579
373,Tajikistan,2017,5.04099988937378,3.313,71.214,29.4,2.11142,73.018,7146449583.026309,801.05087,3237.072,1666.5639999999999,3711.759,264.873,0.3,0.0,8880.268
374,Belarus,2015,5.813,1.724,73.62439,3.1,0.1593,22.819000000000003,56454734396.5842,5949.10631,1535.1860000000001,1060.622,5491.624,1351.991,0.4,0.0,9439.423
375,Belarus,2016,5.8020000000000005,1.733,73.82683,2.9,0.12550999999999998,22.339000000000002,47749057078.1996,5025.40506,1559.8670000000002,1011.268,5512.848000000001,1361.66,0.4,0.0,9445.643
376,Belarus,2017,5.5689997673034695,1.541,74.12926999999999,2.8,-0.03442,21.866,54456465472.6162,5733.30721,1578.934,965.9839999999999,5527.93,1377.3829999999998,0.4,0.0,9450.231
377,Tunisia,2015,4.739,2.2230000000000003,75.525,12.0,1.15761,31.944000000000003,43152528548.124,3827.7298299999998,2659.71,1737.191,5926.104,856.944,0.1,0.3,11179.948999999999
378,Tunisia,2016,5.045,2.201,75.73100000000001,11.6,1.14291,31.654,41808379888.2682,3666.35715,2712.768,1705.485,6000.654,885.038,0.1,0.0,11303.945
379,Tunisia,2017,4.80499982833862,2.175,75.943,11.2,1.12386,31.358,39952095560.8829,3464.41689,2756.789,1675.797,6080.198,920.659,0.1,0.0,11433.443000000001
380,Sri Lanka,2015,4.271,2.063,75.08800000000001,8.2,0.9007299999999999,81.744,80604080688.7961,3844.5140100000003,5179.475,3125.827,10639.062,1963.6629999999998,0.1,0.0,20908.027
381,Sri Lanka,2016,4.415,2.046,75.28399999999999,7.8,1.12406,81.689,81787420023.358,3857.35132,5170.108,3116.4390000000003,10681.178,2053.446,0.1,0.8,21021.171000000002
382,Sri Lanka,2017,4.44000005722046,2.032,75.485,7.5,1.13022,81.616,87357205923.1238,4073.7365200000004,5156.737,3113.565,10718.813999999998,2138.916,0.1,0.0,21128.032000000003
383,Qatar,2015,6.611000000000001,1.929,78.036,6.9,4.4126199999999995,1.055,161739835164.835,65177.22879,344.67400000000004,360.915,1834.5020000000002,25.619,0.1,0.0,2565.71
384,Qatar,2016,6.375,1.9069999999999998,78.184,6.7,3.4950699999999997,0.985,151732142857.143,59044.24729,358.311,378.68,1887.95,29.433000000000003,0.1,0.0,2654.3740000000003
385,Qatar,2017,6.375,1.886,78.331,6.5,2.6650400000000003,0.922,166928571428.57098,63249.42243,368.131,388.278,1934.747,33.571999999999996,0.1,0.0,2724.728
386,Senegal,2015,3.904,4.84,66.78399999999999,34.9,2.9191599999999998,54.138000000000005,17767620058.8554,1186.32751,6337.8009999999995,2884.953,4909.39,446.315,0.5,0.0,14578.458999999999
387,Senegal,2016,4.218999999999999,4.769,67.146,33.8,2.86061,53.70399999999999,18973894458.795,1231.1426,6503.816999999999,2954.7509999999997,5075.366,459.585,0.4,0.0,14993.518999999998
388,Senegal,2017,4.53499984741211,4.695,67.477,32.7,2.80839,53.26,21070225734.7861,1329.30423,6666.764,3028.717,5249.803000000001,474.07099999999997,0.4,0.0,15419.355
389,Trinidad and Tobago,2015,6.167999999999999,1.766,70.556,24.5,0.41251000000000004,46.681000000000004,24401734194.6814,17941.23794,283.365,185.535,768.95,132.47799999999998,1.2,0.0,1370.328
390,Trinidad and Tobago,2016,6.167999999999999,1.7519999999999998,70.673,23.8,0.35741999999999996,46.75,22295585700.3672,16334.21714,284.078,181.378,774.227,137.877,1.2,0.0,1377.56
391,Trinidad and Tobago,2017,6.1680002212524405,1.739,70.783,23.1,0.30453,46.795,22079017626.6686,16126.37095,284.265,178.32299999999998,778.0189999999999,143.452,1.1,0.0,1384.059
392,Thailand,2015,6.455,1.4980000000000002,75.10300000000001,9.0,0.35138,52.306000000000004,401399422442.96704,5846.39461,12350.896,9649.106,39429.375,7285.134,1.2,0.0,68714.511
393,Thailand,2016,6.474,1.482,75.303,8.5,0.29946999999999996,51.552,411755164832.674,5979.29355,12170.443000000001,9627.12,39582.723,7591.022,1.1,0.0,68971.308
394,Thailand,2017,6.4239997863769505,1.4669999999999999,75.498,8.2,0.25235,50.8,455302682985.757,6595.0041200000005,12010.546999999999,9556.673,39727.089,7915.501,1.1,0.0,69209.81
395,South Sudan,2016,3.832,4.855,56.81100000000001,62.5,2.89155,80.908,2904114903.22912,237.44412000000003,4579.380999999999,2192.7129999999997,3689.703,370.721,2.5,0.0,10832.518
396,South Sudan,2017,3.5910000801086404,4.774,57.288000000000004,62.5,2.78159,80.654,0.0,0.0,4588.721,2207.806,3741.55,372.686,2.4,0.0,10910.763
397,Spain,2015,6.329,1.33,82.83171,2.7,-0.07758999999999999,20.398,1199084183705.08,25817.386609999998,6957.069,4554.312,26457.708,8702.837,0.4,1.0,46671.926
398,Spain,2016,6.361000000000001,1.34,83.32927,2.6,0.08337,20.16,1237499479181.11,26622.29914,6885.713000000001,4524.519,26405.14,8818.768,0.4,0.0,46634.14
399,Spain,2017,6.40299987792969,1.34,83.32927,2.6,0.23551,19.92,1314314164402.2,28208.300410000003,6858.729,4497.126,26360.527000000002,8931.046,0.4,0.0,46647.428
400,Somalia,2016,5.44,6.267,56.293,82.1,2.90437,56.184,6761998533.93861,472.27269,6659.213000000001,2927.672,4197.4529999999995,401.298,0.1,0.0,14185.636
401,Somalia,2017,5.151000022888179,6.171,56.714,79.7,2.92188,55.608999999999995,7052000000.0,478.34417,6820.876,3033.5,4318.474,416.329,0.1,0.0,14589.178999999998
